Nome;Idade (dias);PRs;Releases;Última Atualização (dias);Linguagem;Fechamento de Issues (%)
freeCodeCamp;3721;24431;0;0;TypeScript;99
free-programming-books;4160;6787;0;0;HTML;97
awesome;3887;662;0;0;N/A;97
build-your-own-x;2489;140;0;0;Markdown;74
public-apis;3269;1872;0;0;Python;92
coding-interview-university;3191;415;0;0;N/A;90
developer-roadmap;2909;3344;1;0;TypeScript;94
system-design-primer;2926;199;0;0;Python;27
996.ICU;2168;1068;0;0;N/A;
awesome-python;3901;543;0;0;Python;
react;4300;11386;103;0;JavaScript;94
project-based-learning;2881;182;0;0;N/A;41
awesome-selfhosted;3562;2393;1;0;N/A;100
vue;4234;1136;249;0;TypeScript;96
Python;3151;2916;0;0;Python;96
javascript-algorithms;2535;302;0;0;JavaScript;64
linux;4928;10;0;0;C;
tensorflow;3403;29558;214;0;C++;98
You-Dont-Know-JS;4124;367;0;0;N/A;91
CS-Notes;2574;374;0;0;N/A;75
ohmyzsh;5665;3289;0;0;Shell;97
computer-science;3956;284;0;0;N/A;98
AutoGPT;717;2609;42;0;Python;95
bootstrap;4965;8845;89;0;JavaScript;98
flutter;3649;41079;7;0;Dart;87
vscode;3468;31601;156;0;TypeScript;95
gitignore;5228;1575;0;0;N/A;
Python-100-Days;2558;13;0;0;Jupyter Notebook;17
the-book-of-secret-knowledge;2444;122;0;0;N/A;
the-art-of-command-line;3574;317;0;0;N/A;54
stable-diffusion-webui;923;1872;27;0;Python;70
JavaGuide;2491;1147;0;0;Java;94
javascript;4504;811;0;0;JavaScript;93
transformers;2316;14667;180;0;Python;94
awesome-go;3892;3399;0;0;Go;99
youtube-dl;5236;1640;341;0;Python;86
ollama;615;2052;116;0;Go;77
next.js;3070;21091;1000;0;JavaScript;89
fucking-algorithm;1838;238;1;0;Markdown;100
go;3848;1;0;0;Go;86
Microsoft-Activation-Scripts;1876;6;19;0;Batchfile;100
30-seconds-of-code;2650;821;11;0;JavaScript;100
tech-interview-handbook;3162;466;0;0;TypeScript;65
awesome-chatgpt-prompts;818;158;0;0;HTML;
react-native;3705;886;375;0;C++;98
scrcpy;2658;109;44;0;C;58
electron;4342;21637;1000;0;C++;96
PowerToys;2132;5103;109;0;C#;81
kubernetes;3922;60807;722;0;Go;96
free-programming-books-zh_CN;4136;282;3;0;N/A;
d3;5270;491;194;0;Shell;100
node;3749;9810;430;0;JavaScript;91
hello-algo;849;906;9;0;Java;93
axios;3849;940;89;0;JavaScript;88
three.js;5458;13742;166;0;JavaScript;97
create-react-app;3150;1949;83;0;JavaScript;78
yt-dlp;1588;2541;104;0;Python;83
TypeScript;3911;14558;208;0;TypeScript;87
langchain;867;13264;811;0;Jupyter Notebook;96
deno;2483;12412;313;0;Rust;84
nodebestpractices;2725;765;0;0;Dockerfile;87
rust;5373;61532;135;0;Rust;82
HelloGitHub;3224;17;52;0;Python;93
terminal;2760;4040;128;0;C++;88
angular;3818;3703;410;0;TypeScript;95
material-ui;3849;19929;525;0;TypeScript;92
godot;4075;36307;58;0;C++;79
ant-design;3600;15024;691;0;TypeScript;96
excalidraw;1886;3565;13;0;TypeScript;57
clean-code-javascript;3019;149;0;0;JavaScript;70
free-for-dev;3637;2650;0;0;HTML;
papers-we-love;4095;434;0;0;Shell;100
frp;3359;654;101;0;Go;98
java-design-patterns;3858;1459;0;0;Java;87
iptv;2300;6502;0;0;JavaScript;97
DeepSeek-V3;66;17;0;0;Python;77
thefuck;3616;481;17;0;Python;63
tauri;2059;4831;1000;0;Rust;82
puppeteer;2854;5150;496;0;TypeScript;96
Awesome-Hacking;3259;34;0;0;N/A;
vue-element-admin;2876;311;49;0;Vue;66
pytorch;3123;6001;58;0;Python;70
neovim;4048;14699;41;0;Vim Script;87
every-programmer-should-know;2747;99;0;0;N/A;43
tailwindcss;2704;2764;269;0;TypeScript;98
storybook;3271;10798;1000;0;TypeScript;84
Web-Dev-For-Beginners;1573;498;0;0;JavaScript;81
DeepSeek-R1;41;7;0;0;N/A;39
rustdesk;1616;3342;28;0;Rust;98
nvm;5435;725;68;0;Shell;87
django;4691;9543;0;0;Python;
app-ideas;2197;149;0;0;N/A;25
bitcoin;5187;14933;54;0;C++;95
ui;788;499;37;0;TypeScript;71
svelte;3024;5494;396;0;JavaScript;90
fastapi;2276;2578;203;0;Python;98
NextChat;723;875;76;0;TypeScript;83
animate.css;4890;315;22;0;CSS;96
realworld;3292;433;0;0;TypeScript;92
opencv;4609;12736;65;0;C++;77
gin;3912;1046;26;0;Go;72
open-webui;513;1764;94;0;JavaScript;
awesome-mac;3150;949;10;0;JavaScript;75
laravel;5016;1610;184;0;Blade;
mall;2524;1;3;0;Java;97
hugo;4259;2797;316;0;Go;94
FiraCode;3764;136;29;0;Clojure;70
supabase;1968;11235;19;0;TypeScript;93
models;3313;2337;48;0;Python;85
whisper;898;110;12;0;Python;
advanced-java;2339;86;1;0;Java;97
core;4184;70140;1000;0;Python;95
bun;1418;4789;180;0;Zig;63
spring-boot;4517;42;300;0;Java;99
mermaid;3774;2272;142;0;TypeScript;64
dify;690;5063;120;0;TypeScript;94
v2rayN;2042;198;236;0;C#;100
LeetCodeAnimation;2278;63;0;0;Java;69
llama.cpp;723;4146;1000;0;C++;92
manim;3633;625;13;0;Python;63
